Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 832
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4724
Total wait time : 184614
Schedule score  : 1388134
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 680 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 662 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 613 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 609 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 599 total wait time, 5 streets in the intersection
Street 9358, intersection 158: 586 total wait time, 7 streets in the intersection
Street 7594, intersection 852: 573 total wait time, 6 streets in the intersection
Street 9920, intersection 930: 570 total wait time, 3 streets in the intersection
Street 4160, intersection 315: 565 total wait time, 7 streets in the intersection
Street 9354, intersection 443: 561 total wait time, 4 streets in the intersection
Street 9094, intersection 960: 558 total wait time, 5 streets in the intersection
Street 7921, intersection 705: 557 total wait time, 5 streets in the intersection
Street 9198, intersection 389: 556 total wait time, 5 streets in the intersection
Street 8108, intersection 655: 555 total wait time, 7 streets in the intersection
Street 8806, intersection 692: 552 total wait time, 5 streets in the intersection
Street 7450, intersection 800: 552 total wait time, 6 streets in the intersection
Street 9399, intersection 572: 550 total wait time, 5 streets in the intersection
Street 8181, intersection 1374: 546 total wait time, 4 streets in the intersection
Street 5235, intersection 372: 545 total wait time, 7 streets in the intersection
Street 9940, intersection 957: 545 total wait time, 5 streets in the intersection
Street 9651, intersection 545: 543 total wait time, 5 streets in the intersection
Street 6456, intersection 721: 535 total wait time, 5 streets in the intersection
Street 9556, intersection 631: 532 total wait time, 4 streets in the intersection
  => New best score by adding 0 to street 9556: 1388136
Street 7775, intersection 470: 530 total wait time, 6 streets in the intersection
Street 9807, intersection 407: 529 total wait time, 5 streets in the intersection
Street 9954, intersection 1073: 528 total wait time, 6 streets in the intersection
Street 9690, intersection 284: 525 total wait time, 3 streets in the intersection
Street 7728, intersection 1029: 521 total wait time, 4 streets in the intersection
Street 9074, intersection 571: 516 total wait time, 5 streets in the intersection
Street 8420, intersection 1049: 515 total wait time, 4 streets in the intersection
Street 8126, intersection 404: 515 total wait time, 7 streets in the intersection
Street 6306, intersection 195: 512 total wait time, 6 streets in the intersection
Street 5988, intersection 800: 509 total wait time, 6 streets in the intersection
Street 8910, intersection 637: 509 total wait time, 4 streets in the intersection
Street 5139, intersection 400: 498 total wait time, 7 streets in the intersection
Street 5910, intersection 723: 497 total wait time, 5 streets in the intersection
Street 5800, intersection 284: 497 total wait time, 3 streets in the intersection
Street 7926, intersection 213: 492 total wait time, 8 streets in the intersection
Street 8694, intersection 267: 483 total wait time, 5 streets in the intersection
Street 7064, intersection 358: 478 total wait time, 3 streets in the intersection
Street 9383, intersection 1386: 476 total wait time, 2 streets in the intersection
Street 9768, intersection 954: 475 total wait time, 4 streets in the intersection
Street 9656, intersection 199: 473 total wait time, 4 streets in the intersection
Street 8287, intersection 349: 472 total wait time, 4 streets in the intersection
Street 8683, intersection 958: 468 total wait time, 4 streets in the intersection
Street 4422, intersection 473: 467 total wait time, 4 streets in the intersection
Street 9925, intersection 506: 462 total wait time, 5 streets in the intersection
Street 8227, intersection 692: 456 total wait time, 5 streets in the intersection
Street 9469, intersection 758: 450 total wait time, 3 streets in the intersection
Street 8171, intersection 870: 445 total wait time, 4 streets in the intersection
Street 7128, intersection 975: 443 total wait time, 4 streets in the intersection
Street 6473, intersection 460: 440 total wait time, 8 streets in the intersection
Street 9220, intersection 1156: 439 total wait time, 4 streets in the intersection
Street 8643, intersection 448: 437 total wait time, 5 streets in the intersection
Street 7889, intersection 592: 437 total wait time, 5 streets in the intersection
Street 9718, intersection 958: 427 total wait time, 4 streets in the intersection
Street 9789, intersection 928: 423 total wait time, 6 streets in the intersection
Street 9833, intersection 427: 416 total wait time, 5 streets in the intersection
Street 9112, intersection 97: 416 total wait time, 6 streets in the intersection
Street 8586, intersection 1220: 411 total wait time, 4 streets in the intersection
Street 7510, intersection 1064: 408 total wait time, 4 streets in the intersection
Street 9675, intersection 1018: 407 total wait time, 3 streets in the intersection
Street 7668, intersection 92: 406 total wait time, 6 streets in the intersection
Street 6223, intersection 1042: 401 total wait time, 5 streets in the intersection
Street 9344, intersection 397: 400 total wait time, 9 streets in the intersection
Street 9201, intersection 320: 399 total wait time, 5 streets in the intersection
Street 8703, intersection 455: 397 total wait time, 5 streets in the intersection
Street 8343, intersection 420: 397 total wait time, 5 streets in the intersection
Street 7864, intersection 503: 395 total wait time, 6 streets in the intersection
Street 6568, intersection 1102: 395 total wait time, 4 streets in the intersection
Street 8423, intersection 195: 395 total wait time, 6 streets in the intersection
Street 8209, intersection 704: 392 total wait time, 5 streets in the intersection
Street 9579, intersection 92: 389 total wait time, 6 streets in the intersection
Street 9986, intersection 1521: 388 total wait time, 3 streets in the intersection
Street 8323, intersection 842: 387 total wait time, 5 streets in the intersection
Street 5788, intersection 952: 385 total wait time, 3 streets in the intersection
Street 6237, intersection 305: 382 total wait time, 7 streets in the intersection
Street 9736, intersection 118: 381 total wait time, 8 streets in the intersection
Street 6797, intersection 881: 380 total wait time, 5 streets in the intersection
Street 5456, intersection 692: 375 total wait time, 5 streets in the intersection
Street 9696, intersection 1430: 373 total wait time, 3 streets in the intersection
Street 9869, intersection 685: 372 total wait time, 4 streets in the intersection
Street 9967, intersection 571: 368 total wait time, 5 streets in the intersection
Street 8949, intersection 1141: 366 total wait time, 5 streets in the intersection
Street 9774, intersection 1131: 362 total wait time, 5 streets in the intersection
Street 9021, intersection 210: 354 total wait time, 4 streets in the intersection
Street 8112, intersection 878: 348 total wait time, 5 streets in the intersection
Street 8649, intersection 225: 342 total wait time, 7 streets in the intersection
Street 9878, intersection 945: 334 total wait time, 5 streets in the intersection
Street 7428, intersection 32: 327 total wait time, 6 streets in the intersection
Street 9708, intersection 144: 323 total wait time, 4 streets in the intersection
Street 9658, intersection 481: 322 total wait time, 4 streets in the intersection
Street 5019, intersection 826: 319 total wait time, 3 streets in the intersection
Street 8837, intersection 1003: 319 total wait time, 4 streets in the intersection
Street 9848, intersection 292: 318 total wait time, 4 streets in the intersection
Street 9211, intersection 1543: 317 total wait time, 2 streets in the intersection
Street 9625, intersection 397: 315 total wait time, 9 streets in the intersection
Street 9260, intersection 465: 310 total wait time, 4 streets in the intersection
Street 9859, intersection 1487: 308 total wait time, 2 streets in the intersection
Street 5860, intersection 651: 308 total wait time, 4 streets in the intersection
Street 7632, intersection 316: 308 total wait time, 3 streets in the intersection
Street 9804, intersection 434: 307 total wait time, 4 streets in the intersection
Street 8470, intersection 840: 306 total wait time, 4 streets in the intersection
Street 7345, intersection 1095: 306 total wait time, 5 streets in the intersection
  => New best score by adding 0 to street 7345: 1388138
Street 9406, intersection 1523: 306 total wait time, 3 streets in the intersection
Street 9308, intersection 18: 305 total wait time, 5 streets in the intersection
Street 6826, intersection 666: 305 total wait time, 4 streets in the intersection
Street 8847, intersection 804: 305 total wait time, 5 streets in the intersection
Street 8193, intersection 704: 304 total wait time, 5 streets in the intersection
Street 8587, intersection 1131: 302 total wait time, 5 streets in the intersection
Street 8048, intersection 241: 300 total wait time, 6 streets in the intersection
Street 9130, intersection 1141: 298 total wait time, 5 streets in the intersection
Street 6148, intersection 235: 297 total wait time, 5 streets in the intersection
Street 8888, intersection 664: 296 total wait time, 9 streets in the intersection
Street 6496, intersection 355: 295 total wait time, 5 streets in the intersection
Street 8866, intersection 672: 293 total wait time, 8 streets in the intersection
Street 7006, intersection 767: 293 total wait time, 2 streets in the intersection
Street 7005, intersection 311: 293 total wait time, 4 streets in the intersection
Street 9610, intersection 285: 290 total wait time, 8 streets in the intersection
Street 6941, intersection 1158: 289 total wait time, 3 streets in the intersection
Street 7959, intersection 257: 287 total wait time, 7 streets in the intersection
Street 7925, intersection 413: 286 total wait time, 8 streets in the intersection
Street 8923, intersection 957: 285 total wait time, 5 streets in the intersection
Street 9436, intersection 1339: 283 total wait time, 3 streets in the intersection
Street 9999, intersection 1485: 280 total wait time, 3 streets in the intersection
Street 9284, intersection 957: 278 total wait time, 5 streets in the intersection
